??,??,??,??,??,??,??,TL,POJ,???,???,???,???,??
1,?,,1,?,,,???,,,,,,
1,?,,2,?,,,????????,,,2056*2840|7844*10878|7894*10949,,,
1,?,,3,?,,,???????????????,,,,,,
2,?,,4,?,,,???,,,174*245,,,
2,?,,5,?,,,????????,,,,,,
2,?,,6,?,,,????,,,,,,
2,?,,7,?,,,????????,,,,,,
3,????,,8,?,,,??????????????,,,,,,
4,??,,9,,,,?????????????????????,,,17727*23043,,,
4,??,,10,?,,,????????????????????……?……??,,,,,,
4,??,,11,?,,,?????????????????,,,,,,
5,???,,12,?,,,????,,,17730,,,
6,????,,13,?,,,?????????????,,,14292*19313|19034,,,
7,???,,14,?,,,????,,,13*22|7855*10894|7919*10996,,,
8,??,,15,?,,,?????,,,,,,
8,??,,16,?,,,???????,,,,,,
9,????,,17,?,,,????????????,,,,,,
10,????,,18,?,,,????,,,,,,
11,???,,19,?,,,??????,,,284*416|10578*14508|10596*14527|27514*22070|27514*22071,,,
12,??,,20,?,,,??????,,,,,,
12,??,,21,?,,,??????,,,,,,
13,??,,22,?,,,???????,,,7*14|7855*10894|7919*10996,,,
14,?????,,24,?,,,????????????????,,,28*42|34*49|17727*23043|17729,27257#21887,,
15,???,,25,?,,,?????????????????????????????????????????,,,,,,
16,????,,26,?,,,?????,,V743,,,,
17,??,,27,?,,,???,,,22319,,,
18,??,,28,?,,,??????,,,1778*2448|3853*5384|8884*12231|12826*17433|29127*22855,460#627|1522#2113|8573#11838|8608#11878|8615#11888|12192#16622|28574#22735,,
18,??,,29,?,,,????,,,2508*3493|3716*5194|23733,28253|28254#22480,,
19,??,,30,?,,,???????????,,,4389*6180,,,
19,??,,31,?,,,??????,,,4373*6149|4389*6181|27561*22097,,,
20,??,,32,?,,,??????,,,29*44,,,
21,??,,33,?,,,?????,,,1360*1869|5234*7340,,,
22,??,,34,?,,,???????????????,,,,,,
22,??,,35,?,,,?????????,,,,,,
23,???,,36,?,,,?????????,,V744,36*51|4855*6804,,,
24,???,,37,?,,,????????????????,,,32*47|35*50|13869*18759|17732|29236*22922,,,
25,????,,38,?,,,?????????????,,,14293*19314,,,
26,??,,39,?,,,?????????,,,,,,
27,???,,40,?,,,?????????,,,,,,
27,???,,41,?,,,?????,,,,,,
28,???,,42,?,,,????????,,,14*24|14577*19665|17727*23043,27257#21887,,
28,???,,43,?,,,????,,,,,,
29,??,,44,?,,,??????,,,20*32|22176,,,
30,??,,45,?,,,??????,,,,,,
31,??,,46,?,,,??????????????(--kuá)?,??????????????(--kóa)?,,35*50|17732,,,
32,???,,47,?,,,????????,,,24*37|35*50|7566*10511|13869*18759|29236*22922,,,
33,???,,48,?,,,??????????,,,,,,
34,????,,49,?,,,????????????????,,,14*24|17727*23043|17729,27257#21887,,
35,???,,50,?,,,????? ??????????,,,24*37|31*46|32*47|13869*18759|17732|29236*22922,,,
36,???,,51,?,,,???????,,,23*36|4855*6804,,,
36,???,,52,?,,,????????????,,,,,,
37,????,,53,?,,,????????,,,17727*23043,27257#21887,,
38,?,,54,?,,,???????,,,,,,
38,?,,55,?,,,???????????,,,,,,
39,?,,56,?,,,??????????????????,,,,,,
39,?,,57,?,,,???,,,,,,
39,?,,58,?,,,???,,,,,,
40,?,,59,?,,,???,,,,,,
40,?,,60,?,,,???????????????????????,,,,,,
40,?,,61,?,,,?????????????????????????????????????????(tsò-tshit)??????(tsò-sûn)?????????????,?????????????????????????????????????????(chò-chhit)??????(chò-sûn)?????????????,,,,,
41,?,,62,?,,,???,,,,,,
41,?,,63,?,,,?????,,,,,,
42,?,,64,?,,,???,,,,,,
42,?,,23205,?,,,?????,,,,,,
43,?,,65,?,,,??????????????????????,,,60*101|2272*3150|3054*4214|7894*10948|10655*14598,,,
43,?,,66,?,,,???,,,4210*5931|7673*10660|22132,,,
43,?,,67,?,,,???,,,1850*2565|4238*5966,,,
43,?,,68,?,,,??????,,,154*211|9503*13062|11467*15663,,,
43,?,,69,?,,,?????????????????????,,,,,,
44,?,,70,?,,,???,,V793,,,,
45,?,,71,?,,,?????????????????????????????????????,,,,,,
45,?,,72,?,,,??????,,,,,,
45,?,,73,?,,,????????????,,,,,,
46,?,,74,?,,,?????????????????????????????????????,,,,,,
46,?,,75,?,,,??????,,,,,,
46,?,,76,?,,,????????????,,,,,,
46,?,,77,?,,,?????,,,,,,
46,?,,78,?,,,??????????????????????,,,,,,
47,?,,79,?,,,??????????,,,,1378#1894|6676#9293,,
47,?,,80,?,,,???,,,,,,
47,?,,81,?,,,?????,,,,,,
48,?,,82,?,,,???,,,,,,
49,?,,83,?,,,???,,,,,,
50,?,,84,?,,,???????????????????,,,81*126,,,
50,?,,85,?,,,??????????,,,,,,
50,?,,86,?,,,?????????????????,,,,,,
51,?,,87,?,,,??????,,,84*129|159*219|5212*7305|29383*23032,,,
51,?,,88,?,,,???,,,,,,
52,?,,89,?,,,??????,,,6157*8622,,,
53,?,,90,?,,,??????,,,,,,
53,?,,91,?,,,????????????????,,,,,,
54,?,,92,?,,,???,,,,,,
54,?,,93,?,,,????????,,,,,,
55,?,,94,?,,,???,,,,,,
55,?,,95,?,,,????????,,,,,,
55,?,,96,?,,,???????,,,,,,
56,?,,97,?,,,????,,,,,,
57,?,,98,?,,,??????,,,,,,
58,?,,99,?,,,????,,,10907*14927,,,
59,???,,100,?,,,????,,V623,11787*16079|12828*17436|19519|19972,,,
60,??,,101,?,,,???????????????????,,,43*65|4379*6167,,,
61,??,,102,?,,,???????????????,,,,,,
62,??,,103,?,,,?????,,,,,,
63,???,,104,?,,,??????????????,,,3391*4735|10054*13802,,,
64,????,,105,?,,,??????????????????????????????,,,,,,
64,????,,106,?,,,?????,,,,,,
65,????,,107,?,,,??????????????????????????????????????????????????,,,,,,
66,???,,108,?,,,???????,,,,,,
67,????,,109,?,,,????????????????????????????????????????????????,,,10923*14954|11093*15168|17734,,,
68,???,,110,?,,,???????????????????????????????????,,,,,,
69,??,,111,?,,,????????????????????????????????????????????(Tshit-niû-má-senn)???????????(tsò tsa?p-la?k huè)????,????????????????????????????????????????????(Chhit-niû-má-se?)???????????(chò cha?p-la?k hòe)????,,125*181,,,
70,??,,112,?,,,?????,,,8639*11916,,,
71,??,,113,?,,,?????????????????????,,,10064*13821,,,
71,??,,114,?,,,?????????????,,,25445,,,
72,??,,115,?,,,??????,,,,,,
73,??,,116,?,,,??????????????,,,5856*8163,,,
74,??,,117,?,,,??????,,,116*170|7145*9915,,,
74,??,,118,?,,,???,,,117*171|144*201|2299*3202|23747,8640#11918|8644#11922,,
75,??,,119,?,,,????????????????,,,,,,
76,??,,120,?,,,????????????????????????????,,,17755,,,
77,??,,121,?,,,????????????????????????????????????????????????????????????????????????????????????????????,,V278,,,,
78,??,,122,?,,,???????????????????????????,,,6933*9639|24738|25078,5927#8284|12040#16423,,
78,??,,123,?,,,??????????????????,,,631*867,,,
79,??,,124,?,,,????????????,,,157*217|18246|19324,,,
80,??,,125,?,,,?????????????????????????????????????????????,,,,,,
81,??,,126,?,,,???,,,50*84,,,
82,???,,127,?,,,?????????????????????????????????????????????(ang-kè-toh)???????(tíng-? toh)?,?????????????????????????????????????????????(ang-kè-toh)???????(téng-? toh)?,,,,,
83,???,,128,?,,,?????????????????????????,,,,,,
84,???,,129,?,,,??????????,,,51*87|159*219|5212*7305|29383*23032,,,
85,??,,130,?,,,??????,,V567,9370*12875|9402*12911,28392#22588,,
86,??,,131,?,,,???????????????????????????,,,637*874|1764*2432,,,
87,??,,132,?,,,??????????,,,,,,
88,??,,133,?,,,????,,,,,,
89,??,,134,?,,,????????????,,,3079*4259|10945*14986|27337*21963,17984,,
90,??,,135,?,,,???????,,,,,,
90,??,,136,?,,,????????????,,,27337*21963,,,
91,??,,137,?,,,????????????????????????????????????????????,,,1932*2679,,,
92,???,,138,?,,,???????????????????????????????,,,,,,
93,???,,139,?,,,?????????????????????????????????????????????????????????,,,,,,
94,???,,140,?,,,??????????????,,,,,,
95,???,,141,?,,,???????????,,,,,,
96,????,,142,?,,,?????,,,7928*11007,323#470,,
96,????,,143,?,,,???????,,,,13872#18762,,
97,??,,144,?,,,?????,,,19319,,,
98,??,,145,?,,,?????????,,,,,,
99,????,,146,?,,,????????????,,,,,,
100,????,,147,?,,,??????????????????????,,,,,,
101,????,,148,?,,,????????????????????????,,,520*702|1718*2379|1780*2450|18392,,,
102,??,,149,?,,,?????????????????????????????,,,,,,
103,??,,150,?,,,??????,,,,,,
104,???,,151,?,,,???????????????????????????????????,,,17741|17742,,,
105,??,,152,?,,,??????????????????,,,,,,
105,??,,153,?,,,????????,,,,,,
105,??,,154,?,,,???????????,,,,,,
106,??,,155,?,,,?????????????????????????????????????????????????,,,,,,
106,??,,156,?,,,??????????????????????????????????????????????????????????????????,,,,,,
107,??,,157,?,,,?????????????,,V010,17752,,,
108,??,,158,?,,,?????????,,,,,,
109,??,,159,?,,,???????????,,,,,,
110,????,,160,?,,,??????????,,,17871,,,
111,??,,161,?,,,???,,,,1490#2080,,
111,??,,162,?,,,???????,,,,,,
111,??,,163,?,,,?????,,,,,,
111,??,,164,?,,,????????????,,,,,,
112,??,,165,?,,,?????????,,,4850*6795|4862*6825|13178*17881,1313#1800,,
113,??,,166,?,,,???,,,,,,
114,??,,167,?,,,????????????????????????????????????????????????????????????????????,,,18011,,,
115,??,,168,?,,,???,,V654,5024*7058,,,
116,??,,169,?,,,??????,,,117*171|144*201|17751,8640#11918|8644#11922,,
116,??,,170,?,,,??????,,,74*117|7145*9915,,,
117,???,,171,?,,,??????,,,74*118|116*169|144*201|2299*3202|23747,8644#11922|8651#11931|25259,,
118,??,,172,?,,,??????,,,,,,
119,??,,173,?,,,???????????????????????????????????,,,,,,
119,??,,174,?,,,?????????????,,,211*331|222*342,,,
120,??,,175,?,,,???,,,,,,
121,??,,176,?,,,????????????????,,,5757*8041|18722,,,
122,??,,177,?,,,?????????,,,,,,
122,??,,178,?,,,???,,,10064*13821|22900,,,
123,??,,179,?,,,??????????,,,,,,
124,???,,180,?,,,?????????????????????????????????????????,,,,,,
125,????,,181,?,,,???????????????????????????????????????????????????????????????????????????????????????(????????)?????????????????????,,,69*111,,,
126,??,,182,?,,,??????,,,,,,
127,????,,183,?,,,???,,,7254*10064|14273*19292,,,
128,???,,184,?,,,????????????????,,,,,,
129,??,,185,?,,,??????,,,17743,,,
130,??,,186,?,,,????????????????????,,,138*195|151*208,,,
131,??,,187,?,,,?????????????????,,V155,2705*3750|14349*19382,,,
132,??,,188,?,,,?????????????????????????,,,18288,,,
133,??,,189,?,,,??????????????,,,14522*19597,,,
134,??,,190,?,,,??????????????????????????????????????,,V089,6900*9584|6901*9585|7032*9767,,,
135,??,,191,?,,,??????,,,,,,
135,??,,192,?,,,????????????,,,,,,
136,????,,193,?,,,??????????????????????????????????,,,,,,
137,??,,194,?,,,??????,,,18557|18699,,,
138,??,,195,?,,,?????,,,130*186|18087,,,
139,??,,196,?,,,?????????,,,,1079#1478|2741#3792,,
140,??,,197,?,,,???,,,,,,
141,??,,198,?,,,???????????????????,,,,,,
142,??,,199,?,,,??????,,,,,,
143,??,,200,?,,,??????,,,156*216|6157*8622|13877*18769,,,
144,???,,201,?,,,??????,,,74*118|116*169|117*171|2299*3202,8640#11918|8644#11922,,
145,??,,202,?,,,????????????????????????????????????????????????????????????,,,27324*21947,,,
146,??,,203,?,,,???????????,,,10904*14923,,,
147,??,,204,?,,,???????????????,,,,,,
148,??,,205,?,,,?????????????,,,13814*18697,,,
149,???,,206,?,,,????????????????????????????????????????????????????????????????????,,V327,,,,
150,??,,207,?,,,??????????????,,,17743|17749,,,
151,??,,208,?,,,???????????????????????,,,130*186,,,
152,??,,209,?,,,????????????,,,18341,6774#9410,,
153,??,,210,?,,,???????????,,,17891,,,
154,??,,211,?,,,??????,,V567,43*68|5759*8044|9052*12446|9370*12875|11467*15663,9095#12500|28392#22588,,
154,??,,212,?,,,?????,,,,,,
155,??,,213,?,,,?????,,,,,,
155,??,,214,?,,,???,,,,,,
155,??,,215,?,,,????????????????,,,,,,
156,??,,216,?,,,??????,,,143*200|6157*8622|13877*18769,,,
157,??,,217,?,,,????????????,,,79*124|19324,,,
158,??,,218,?,,,?????????????????????????????????????????????????,,,,,,
159,??,,219,?,,,?????,,,51*87|84*129|4157*5853|29383*23032,,,
160,??,,220,?,,,??????????????????????????????????????????????????????????????????,,,,,,
161,?,,221,?,,,???????????????????????????,,,,,,
162,?,,222,?,,,???,,,,,,
163,?,,223,?,,,???,,,,,,
164,?,,224,?,,,??????,,,,,,
164,?,,225,?,,,???????,,,,,,
165,?,,226,?,,,?????,,,,,,
165,?,,227,?,,,??????,,,,,,
166,?,,228,?,,,????????????,,,,167|3819,,
166,?,,229,?,,,?????……?????????th?ng?,?????……?????????th?ng?,,3519*4904|19123,,,
167,?,,230,?,,,????????????,,,,166|8013#11127,,
167,?,,231,?,,,??????????,,,,,,
168,?,,232,?,,,??????????,,,,,,
168,?,,233,?,,,??????,,,,,,
168,?,,234,?,,,?????,,,,,,
168,?,,235,?,,,????????????????????,,,,,,
169,?,,236,?,,,???????,,,3017*4161|10527*14444,,,
169,?,,237,?,,,???,,,,,,
170,?,,238,?,,,??????????????????????,,,,,,
171,?,,239,?,,,??????????????,,,,,,
172,?,,241,?,,,????????,,,272*404,,,
172,?,,242,?,,,???????????,,,,,,
173,?,,243,?,,,??????????,,,4493*6342,,,
173,?,,244,?,,,??????????,,,,,,
174,?,,245,?,,,????????????????,,,2*4,,,
175,?,,246,?,,,????????,,,,,,
176,?,,247,?,,,?????????,,,10384*14249,,,
177,?,,248,?,,,????????,,,,,,
177,?,,249,?,,,????????,,,,,,
177,?,,250,?,,,??????????,,,,,,
177,?,,251,?,,,???,,,,,,
178,?,,252,?,,,??????????,,,,,,
178,?,,253,?,,,??????,,,,,,
179,?,,254,?,,,???????,,,,,,
180,?,,255,?,,,??????,,,,,,
180,?,,256,?,,,?????,,,,,,
181,?,,257,?,,,???????????,,,,,,
182,?,,258,?,,,??????,,,,,,
182,?,,259,?,,,??,,,5996*8385,,,
182,?,,260,?,,,?????????????,,,,,,
182,?,,261,?,,,???????????,,,,,,
183,?,,262,?,,,??????,,,,,,
183,?,,263,?,,,??????,,,,,,
183,?,,264,?,,,????????,,,,,,
183,?,,265,?,,,????????????????,,,,,,
183,?,,266,?,,,????????,,,,,,
184,?,,267,?,,,??????????,,,,,,
184,?,,268,?,,,???????????,,,,,,
184,?,,269,?,,,???????????,,,,,,
185,?,,270,?,,,???????????,,,,,,
186,?,,271,,,,???????????????????,,,,,,
187,?,,272,?,,,??????????????????????????????????,,,,196#295,,
188,?,,273,?,,,??????????????????????????????????????,,V746,,195#293|196#295|7720,,
188,?,,274,?,,,????????????????,,,,,,
188,?,,275,?,,,???????????,,,,196#297,,
188,?,,276,?,,,??????,,,,,,
189,?,,277,?,,,??????,,,,3332#4636,,
190,?,,278,?,,,??????,,,,3347#4664,,
191,?,,279,?,,,???????,,,,,,
191,?,,280,?,,,??????????????,,,,,,
192,?,,281,?,,,???,,,,,,
192,?,,282,?,,,???????,,,,,,
192,?,,283,?,,,??????,,,,,,
192,?,,284,?,,,???,,,,,,
192,?,,285,?,,,??????,,,,,,
192,?,,286,?,,,???????,,,,,,
192,?,,287,?,,,????????????,,,,,,
192,?,,288,,,,?????,,,,,,
193,?,,289,?,,,?????????????,,,,,,
193,?,,290,?,,,???????????????,,,7811*10837,,,
194,?,,291,?,,,???????????????,,,,,,
194,?,,292,?,,,??????,,,,,,
195,?,,293,?,,,???????????,,,,188#273,,
195,?,,294,?,,,????????,,,,,,
196,?,,295,?,,,???????????,,V794,,187#272|188#273,,
196,?,,296,?,,,??????,,,,,,
196,?,,297,?,,,??????????,,,,188#275,,
197,?,,298,?,,,????????,,,,,,
198,?,,299,?,,,????????,,,540*724,,,
198,?,,300,?,,,???,,,,,,
198,?,,301,?,,,???,,,,,,
199,?,,302,?,,,????????,,,801*1109,,,
199,?,,303,?,,,????????????,,,,,,
199,?,,304,?,,,?????????,,,,,,
199,?,,305,?,,,????????????????,,,,,,
199,?,,306,?,,,?????,,,,,,
199,?,,307,?,,,?????????????,,,,,,
200,?,,308,?,,,?????????????????????????????????????????????mi?,,,,,,
201,?,,309,?,,,?????????,,,,,,
201,?,,310,?,,,???????,,,,,,
202,?,,311,?,,,???????,,,,,,
203,?,,312,?,,,??????????????????????????,,,275*407,,,
204,?,,313,?,,,????????????,,,,,,
204,?,,314,?,,,???????????????,,,,,,
204,?,,315,?,,,??????,,,,,,
204,?,,316,?,,,???,,,,,,
205,?,,317,?,,,????????????????,,,,,,
205,?,,318,?,,,??????????,,,,,,
205,?,,319,?,,,??????,,,,,,
205,?,,320,?,,,??????????,,,,,,
206,?,,321,?,,,?????????,,,3219*4473,,,
206,?,,322,?,,,???????????,,,,,,
207,?,,323,?,,,????,,,,,,
207,?,,324,?,,,???,,,,,,
207,?,,325,?,,,???????,,,,,,
207,?,,326,?,,,??????????????,,,27377*21973,,,
208,?,,327,?,,,??????????????????????????×????×?????,,,,,,
208,?,,328,?,,,??????????????????????????????????(????)???,,,,,,
209,???,,329,?,,,??????,,,526*708|550*736|8183*11336|17761,,,
210,??,,330,?,,,???????????????,,,221*341,,,
211,??,,331,?,,,?????????????????,,,119*174|222*342,1793#2463|13618#18473|19422,,
211,??,,23430,?,,,??????????,,,,,,
212,??,,332,?,,,??????????,,,,,,
213,??,,333,?,,,???????????????????,,,,,,
214,??,,334,?,,,????,,,2448*3421,,,
215,??,,335,?,,,????????????,,,228*348,,,
216,??,,336,?,,,??????????????,,,14332*19360,2972#4105,,
217,??,,337,?,,,?????????????????????????????????????????????,,,,,,
218,??,,338,?,,,?????????????????,,,274*406,,,
219,???,,339,?,,,????????????????,,,,,,
220,???,,340,?,,,??????????????????????????????????????????,,,,,,
221,???,,341,?,,,????????????????,,,210*330|18423,,,
222,???,,342,?,,,????????????????????????????????,,,119*174|211*331,1793#2463|13618#18473|19422,,
223,???,,343,?,,,????????????????,,,,,,
224,??,,344,?,,,???,,,17838,498#676,,
225,??,,345,?,,,??????,,,13596*18448,,,
226,??,,346,?,,,??????????????????????,,,,,,
227,??,,347,?,,,????????????,,,,,,
228,??,,348,?,,,?????,,,215*335,,,
229,??,,349,?,,,????????,,,13619*18474|19018|29375*23288,19752#23027,,
230,??,,350,?,,,???????????????????????????????????,,,274*406,,,
231,??,,351,?,,,??????????????,,,,,,
232,???,,352,?,,,?????????????,,,2399*3322|3349*4666|5107*7153,,,
233,???,,353,?,,,???,,,6973*9687|19865*23176,,,
234,????,,354,?,,,????????????????????????????????????????????????????????????????,,,,,,
235,????,,355,?,,,????????????,,,,,,
236,???,,356,?,,,??????????????,,,,,,
237,??,,357,?,,,????????????????????,,V485,,,,
238,??,,358,?,,,???????????????????????????????????????????,,,246*368|694*941,,,
239,??,,359,?,,,????????????????????????????????????????????????????????????(muâ-láu)?????(bí-láu)?,????????????????????????????????????????????????????????????(môa-láu)?????(bí-láu)?,,,,,
240,??,,360,?,,,??????,,,524*706|3181*4404|17797|18984,8019#11135|8303#11482|19063,,
241,???,,361,?,,,???????????????,,,279*411|14383*19430,,,
242,????,,362,?,,,??????,,,29812*23312,,,
243,???,,363,?,,,??????????,,,,,,
243,???,,364,?,,,?????????,,,,,,
244,???,,365,?,,,??????????????????,,,,,,
244,???,,366,?,,,???????????????,,,,,,
245,????,,367,?,,,?????????????????,,,360*514,,,
246,???,,368,?,,,???????????????????????????????????????????,,,238*358|694*941|17876,,,
247,??,,369,?,,,????????,,,2517*3503|8053*11173,251#374|432#595,,
248,??,,370,?,,,??????????????????????,,,838*1185|846*1193|13910*18815|17839,,,
249,??,,371,?,,,?????????????????,,,18157|27493*22056|29452*23081,,,
249,??,,372,?,,,??????,,,,,,
250,??,,373,?,,,?????????,,V712,,,,
251,??,,374,?,,,????????????????????????,,V110,431*594|432*595|29210*22898,247#369|2517#3503|8053#11173,,
252,??,,375,?,,,?????,,,7029*9764|9882*13586,,,
253,??,,376,?,,,????????????,,,,,,
253,??,,377,?,,,???,,,,,,
254,??,,378,?,,,???????????????,,,12716*17304,,,
255,??,,379,?,,,???????????????????????,,,,,,
256,??,,380,?,,,??????,,,617*851,4483#6317|5781#8071|27608#22125,,
256,??,,381,?,,,?????????????????,,,515*695,8045#11163|29087#22830,,
257,??,,382,?,,,???????????????,,,2136*2993|14000*18932,13927#18835,,
257,??,,383,?,,,???,,,29207*22895,,,
258,??,,384,?,,,?????????????????,,,19745,261#388,,
258,??,,385,?,,,???????,,,,261#389,,
259,??,,386,?,,,??????,,,435*598,,,
260,??,,387,?,,,??????,,,4361*6130|7772*10791|9528*13091|12636*17204|29905*23383,1902#2647|7804#10829|8644#11922|18124|28371#22577,,
261,??,,388,?,,,???????????????,,,19746,258#384,,
261,??,,389,?,,,????????,,,,258#385,,
262,??,,390,?,,,???????????????(tu?-ba?k)?????????,,,,29330#22990,,
263,??,,391,?,,,??????????????,,,,,,
263,??,,392,?,,,???????,,,7083*9836,,,
263,??,,393,?,,,?????????,,,551*737|22136,,,
263,??,,394,?,,,????,,,4815*6753,,,
264,???,,395,?,,,??????????????????????????????????????????????????????????????????????,,,,,,
265,???,,396,?,,,????????????????????????Do?????????????Re?????????????Mi?,,,,,,
266,????,,397,?,,,????????????,,,29684*23229,,,
267,???,,398,?,,,???????????,,,3908*5468|8184*11337,,,
268,???,,399,?,,,?????????????????????????????????????????????????????,,,13133*17830|19438,,,
269,???,,400,?,,,??????????????????salmon?,,,,,,
270,???,,401,?,,,??????????????????????,,,,,,
271,??,,402,?,,,????????????????????,,,,,,
271,??,,403,?,,,??????????????????????????????,,,,,,
272,??,,404,?,,,???????????????,,,172*241,,,
273,??,,405,?,,,??????,,,405*565|1348*1853|4520*6384|14581*19670,,,
274,??,,406,?,,,?????????????????,,,218*338|230*350,,,
275,??,,407,?,,,???????,,,203*312,,,
276,??,,408,?,,,??????????????????,,,,,,
277,????,,409,?,,,????????????????????????????,,,14027*18968,,,
278,???,,410,?,,,????,,,,,,
279,??,,411,?,,,??????,,,241*361|542*727|14383*19430,2624#3662|17760,,
280,??,,412,?,,,??????????????????????????????????,,,,9922#13635|18177,,
281,??,,413,?,,,??????,,,483*655|826*1168|8015*11131,8031#11147|8046#11165|12062#16449,,
282,???,,414,?,,,????????????????????,,,,,,
283,???,,415,?,,,?????????,,,29236*22922,,,
284,???,,416,?,,,????????,,,11*19|10578*14508|17798|19724,,,
285,????,,417,?,,,????????????????????????????????????????????????????????????,,,,,,
286,???,,418,?,,,??????????????????????,,,,8033#11149,,
287,??,,419,?,,,??????????????????,,,,19316,,
288,??,,420,?,,,?????,,,3257*4517|9371*12876|9895*13605,,,
288,??,,421,?,,,???,,,,,,
289,??,,422,?,,,?????????,,,,,,
289,??,,423,?,,,?????????,,,29105*22854,29106#22840,,
290,??,,424,?,,,?????????????????,,,,,,
291,??,,425,?,,,?????????,,,,,,
292,??,,426,?,,,??????????????????,,,,,,
293,??,,427,?,,,??????????????????????????,,,,19014,,
294,??,,428,?,,,??????????????????????,,,,,,
295,???,,429,?,,,??????????????????,,,,,,
296,???,,430,?,,,?????????????????????????,,,,,,
297,???,,431,?,,,?????????????????????????????,,,,,,
298,??,,432,?,,,????????,,,4230*5958|23174|23550,13780#18656|19318|25423,,
299,??,,433,?,,,??????????????????????????,,,,,,
300,??,,434,?,,,??????,,,,,,
301,??,,435,?,,,??????????,,,,,,
301,??,,436,?,,,???????????????,,,,,,
302,??,,437,?,,,?????????????????,,,4544*6413|13896*18794,3074#4251|5905#8257|5912#8264,,
303,??,,438,?,,,?????????????,,,3546*4958|6950*9659,,,
303,??,,439,?,,,?????????,,,,,,
304,??,,440,?,,,????????????,,,,,,
305,???,,441,?,,,??????????????????????????????,,V227,17821|18535,,,
306,??,,442,?,,,?????????,,,,,,
306,??,,443,?,,,???????????????????????,,,,,,
307,??,,444,?,,,??????,,,,,,
308,??,,445,?,,,??????????????,,,2268*3138|9356*12860|22779,,,
308,??,,446,?,,,????????????,,,10922*14953,,,
308,??,,447,?,,,??????,,,1971*2722,,,
309,???,,448,?,,,??????????????????????,,V064,,,,
310,???,,449,?,,,???,,V211,2506*3491|2517*3503|18241,,,
310,???,,450,?,,,????????,,,18241,,,
311,??,,451,?,,,???????????????,,,,,,
